id_venda,data_venda,id_produto,id_cliente,canal_venda,quantidade,preco_unitario,custo_unitario,regiao
1,2024-02-21,11,42,Marketplace,2,3766.13,4715.36,Nordeste
2,2024-04-05,12,32,App,1,7550.19,4520.91,Sudeste
3,2024-08-09,12,39,Site,5,2658.17,2784.36,Norte
4,2024-08-18,4,45,Marketplace,2,5323.01,5086.35,Sul
5,2024-08-24,16,46,App,2,5252.66,756.28,Nordeste
6,2024-05-22,4,36,Site,3,2083.53,1591.69,Centro-Oeste
7,2024-06-19,5,40,Site,5,5238.36,4981.62,Sudeste
8,2024-01-29,5,37,Marketplace,1,1777.44,2317.72,Sudeste
9,2024-02-05,8,33,App,2,1063.86,5888.59,Nordeste
10,2024-01-13,10,36,Marketplace,5,5640.93,2840.22,Centro-Oeste
11,2024-06-08,17,3,Marketplace,5,996.18,4768.26,Sudeste
12,2024-11-22,9,9,App,1,7975.58,2461.66,Sul
13,2024-07-05,19,8,App,5,1549.27,2595.72,Sudeste
14,2024-08-30,14,33,App,5,4793.72,2346.67,Centro-Oeste
15,2024-03-26,8,6,Site,5,3349.86,4336.93,Norte
16,2024-10-10,9,41,App,2,1098.45,3321.31,Norte
17,2024-03-06,11,39,Marketplace,1,319.97,5667.17,Nordeste
18,2024-06-18,1,4,App,5,5019.59,1565.27,Centro-Oeste
19,2024-02-14,14,13,Marketplace,5,6473.38,675.33,Sudeste
20,2024-03-02,5,49,App,2,6751.92,2408.11,Sudeste
21,2024-05-13,14,2,App,1,3913.44,3730.94,Norte
22,2024-10-10,4,5,App,3,6241.9,5175.93,Norte
23,2024-01-28,1,44,App,2,5415.49,2129.49,Sul
24,2024-04-17,19,27,Marketplace,1,5821.61,3950.42,Norte
25,2024-02-13,8,32,Site,5,3991.53,2153.18,Sul
26,2024-12-05,15,21,App,1,5103.95,3733.94,Sudeste
27,2024-10-12,15,8,Site,1,6463.65,5318.06,Sul
28,2024-11-26,9,38,Site,1,3243.28,1449.64,Sul
29,2024-05-07,9,8,App,3,6467.23,2473.11,Nordeste
30,2024-12-13,10,50,App,1,4776.93,5960.13,Norte
31,2024-08-18,20,3,Marketplace,3,1410.62,5221.86,Sul
32,2024-07-08,9,44,App,5,295.0,3422.67,Sudeste
33,2024-08-12,3,3,Marketplace,3,2965.75,3138.44,Centro-Oeste
34,2024-10-09,20,22,App,5,4418.9,1764.83,Sul
35,2024-04-30,11,6,App,5,6734.58,3141.88,Norte
36,2024-04-25,6,2,Site,3,1107.14,5101.23,Nordeste
37,2024-08-20,2,23,Site,2,6421.63,4136.23,Sudeste
38,2024-09-15,7,44,Site,4,6917.77,1797.06,Nordeste
39,2024-12-24,18,2,App,1,1290.43,1272.67,Centro-Oeste
40,2024-07-16,2,38,Site,4,6827.6,1650.03,Sul
41,2024-05-16,17,17,Site,1,7932.48,1084.97,Sul
42,2024-11-13,11,35,Site,1,5842.03,646.19,Norte
43,2024-06-13,12,34,Marketplace,5,6299.68,2561.29,Sul
44,2024-08-12,19,23,Site,1,7955.88,750.73,Sudeste
45,2024-11-02,7,30,App,1,4883.3,1097.72,Centro-Oeste
46,2024-08-21,20,8,Site,3,2532.3,3320.16,Nordeste
47,2024-06-20,6,22,App,4,6716.49,1054.43,Centro-Oeste
48,2024-05-31,1,44,Site,3,4954.44,458.17,Sul
49,2024-11-10,17,36,Site,1,4691.44,1958.94,Nordeste
50,2024-06-08,11,5,App,5,2103.72,1384.29,Norte
51,2024-04-05,18,13,Site,3,6075.04,3130.61,Centro-Oeste
52,2024-08-20,17,29,Site,3,745.17,686.01,Nordeste
53,2024-06-28,7,31,Site,2,7401.87,4530.48,Nordeste
54,2024-04-22,17,47,Site,1,2674.01,5444.9,Nordeste
55,2024-11-13,20,16,Site,5,1109.42,4481.14,Sudeste
56,2024-02-21,9,42,Site,3,3594.7,3234.34,Centro-Oeste
57,2024-09-24,17,30,Marketplace,3,435.51,5175.15,Nordeste
58,2024-10-21,20,16,App,5,5508.55,4193.92,Centro-Oeste
59,2024-04-22,8,12,App,1,7231.37,142.46,Nordeste
60,2024-04-10,17,17,Site,2,6714.38,2413.01,Norte
61,2024-04-22,7,16,Marketplace,3,1106.22,5117.64,Norte
62,2024-03-21,1,12,Site,2,1097.54,2127.48,Norte
63,2024-07-05,13,8,Site,4,6526.13,288.47,Sul
64,2024-04-22,19,20,App,1,7401.61,4497.38,Nordeste
65,2024-01-02,19,3,Site,4,3739.29,4828.07,Sul
66,2024-05-09,17,16,Site,4,4041.87,1030.71,Centro-Oeste
